iter	Passed	Remaining
495	462	470
496	463	468
497	463	467
498	464	466
499	465	465
500	465	463
501	466	462
502	466	461
503	467	460
504	468	458
505	468	457
506	469	456
507	469	455
508	470	453
509	470	452
510	471	451
511	472	449
512	472	448
513	473	447
514	473	446
515	474	444
516	474	443
517	475	442
518	475	441
519	476	439
520	477	438
521	477	437
522	478	436
523	479	435
524	479	433
525	480	432
526	480	431
527	481	430
528	482	429
529	482	428
530	483	426
531	483	425
532	484	424
533	484	423
534	485	421
535	485	420
536	486	419
537	486	418
538	487	416
539	487	415
540	488	414
541	489	413
542	489	412
543	490	410
544	490	409
545	491	408
546	491	407
547	492	406
548	493	405
549	493	403
550	494	402
551	494	401
552	495	400
553	496	399
554	496	398
555	497	397
556	497	395
557	498	394
558	498	393
559	499	392
560	499	391
561	500	390
562	501	388
563	501	387
564	502	386
565	502	385
566	503	384
567	503	383
568	504	382
569	505	380
570	505	379
571	506	378
572	506	377
573	507	376
574	507	375
575	508	374
576	508	373
577	509	371
578	509	370
579	510	369
580	510	368
581	511	367
582	512	366
583	512	365
584	513	364
585	513	362
586	514	361
587	514	360
588	515	359
589	515	358
590	516	357
591	517	356
592	517	355
593	518	354
594	518	353
595	519	352
596	520	351
597	520	350
598	521	349
599	522	348
600	522	347
601	523	346
602	524	345
603	524	344
604	525	342
605	525	341
606	526	340
607	526	339
608	527	338
609	528	337
610	528	336
611	529	335
612	529	334
613	530	333
614	530	332
615	531	331
616	532	330
617	532	329
618	533	328
619	533	327
620	534	326
621	534	325
622	535	324
623	536	323
624	536	322
625	537	321
626	537	320
627	538	319
628	539	318
629	539	317
630	540	316
631	541	315
632	542	314
633	542	313
634	543	312
635	543	311
636	544	310
637	545	309
638	545	308
639	546	307
640	546	306
641	547	305
642	547	304
643	548	303
644	548	302
645	549	301
646	550	300
647	550	299
648	551	298
649	551	297
650	552	296
651	553	295
652	553	294
653	554	293
654	554	292
655	555	291
656	555	290
657	556	289
658	557	288
659	557	287
660	558	286
661	558	285
662	559	284
663	559	283
664	560	282
665	561	281
666	561	280
667	562	279
668	562	278
669	563	277
670	563	276
671	564	275
672	564	274
673	565	273
674	565	272
675	566	271
676	567	270
677	567	269
678	568	268
679	568	267
680	569	266
681	570	265
682	570	264
683	571	263
684	571	262
685	572	261
686	572	260
687	573	259
688	573	259
689	574	258
690	574	257
691	575	256
692	576	255
693	576	254
694	577	253
695	577	252
696	578	251
697	578	250
698	579	249
699	580	248
700	580	247
701	581	246
702	581	245
703	582	244
704	582	243
705	583	242
706	584	242
707	584	241
708	585	240
709	585	239
710	586	238
711	586	237
712	587	236
713	587	235
714	588	234
715	589	233
716	589	232
717	590	231
718	590	230
719	591	229
720	591	229
721	592	228
722	592	227
723	593	226
724	594	225
725	594	224
726	595	223
727	596	222
728	596	221
729	597	220
730	597	219
731	598	219
732	599	218
733	599	217
734	600	216
735	600	215
736	601	214
737	602	213
738	602	212
739	603	211
740	603	211
741	604	210
742	604	209
743	605	208
744	605	207
745	606	206
746	606	205
747	607	204
748	607	203
749	608	202
750	609	201
751	609	201
752	610	200
753	610	199
754	611	198
755	611	197
756	612	196
757	612	195
758	613	194
759	613	193
760	614	192
761	614	192
762	615	191
763	615	190
764	616	189
765	616	188
766	617	187
767	617	186
768	618	185
769	618	184
770	619	183
771	619	183
772	620	182
773	621	181
774	621	180
775	622	179
776	622	178
777	623	177
778	623	176
779	624	176
780	624	175
781	625	174
782	625	173
783	626	172
784	626	171
785	627	170
786	628	169
787	628	169
788	629	168
789	629	167
790	630	166
791	630	165
792	631	164
793	631	163
794	632	163
795	632	162
796	633	161
797	633	160
798	634	159
799	634	158
800	635	157
801	635	157
802	636	156
803	636	155
804	637	154
805	638	153
806	638	152
807	639	151
808	639	151
809	640	150
810	641	149
811	641	148
812	642	147
813	642	146
814	643	146
815	643	145
816	644	144
817	645	143
818	645	142
819	646	141
820	646	141
821	647	140
822	648	139
823	648	138
824	649	137
825	649	136
826	650	136
827	650	135
828	651	134
829	651	133
830	652	132
831	653	131
832	653	131
833	654	130
834	654	129
835	655	128
836	656	127
837	656	126
838	657	126
839	657	125
840	658	124
841	658	123
842	659	122
843	659	121
844	660	121
845	660	120
846	661	119
847	661	118
848	662	117
849	662	116
850	663	116
851	663	115
852	664	114
853	664	113
854	665	112
855	666	112
856	666	111
857	667	110
858	667	109
859	668	108
860	668	107
861	669	107
862	669	106
863	670	105
864	670	104
865	671	103
866	671	103
867	672	102
868	672	101
869	673	100
870	673	99
871	674	98
872	674	98
873	675	97
874	675	96
875	676	95
876	676	94
877	677	94
878	677	93
879	678	92
880	679	91
881	679	90
882	680	90
883	680	89
884	681	88
885	682	87
886	683	87
887	683	86
888	684	85
889	685	84
890	685	83
891	686	83
892	686	82
893	687	81
894	687	80
895	688	79
896	688	79
897	689	78
898	689	77
899	690	76
900	690	75
901	691	75
902	692	74
903	692	73
904	693	72
905	693	71
906	694	71
907	694	70
908	695	69
909	695	68
910	696	68
911	696	67
912	697	66
913	698	65
914	698	64
915	699	64
916	699	63
917	700	62
918	700	61
919	701	60
920	701	60
921	702	59
922	702	58
923	703	57
924	703	57
925	704	56
926	704	55
927	705	54
928	705	53
929	706	53
930	706	52
931	707	51
932	707	50
933	708	50
934	709	49
935	709	48
936	710	47
937	710	46
938	711	46
939	711	45
940	712	44
941	713	43
942	713	43
943	714	42
944	714	41
945	715	40
946	715	40
947	716	39
948	716	38
949	717	37
950	717	36
951	718	36
952	719	35
953	719	34
954	720	33
955	720	33
956	721	32
957	721	31
958	722	30
959	722	30
960	723	29
961	723	28
962	724	27
963	725	27
964	726	26
965	727	25
966	728	24
967	728	24
968	729	23
969	729	22
970	730	21
971	730	21
972	731	20
973	731	19
974	732	18
975	732	18
976	733	17
977	733	16
978	734	15
979	734	14
980	735	14
981	736	13
982	736	12
983	737	11
984	737	11
985	738	10
986	738	9
987	739	8
988	739	8
989	740	7
990	740	6
991	741	5
992	741	5
993	742	4
994	742	3
995	743	2
996	744	2
997	744	1
998	745	0
999	745	0
